Hash,Contributor,Date & Time,Change
9d40dbe,hl533,"Thu, 10 Oct 2019 10:16:13 -0400",EDIT: Consolidated sourcelists to Sources.md (No repeating!)
3883560,Harrison Lu,"Thu, 10 Oct 2019 09:08:52 -0400",TASK: Deleted Redundant READMEs (Dont repeat yourself!)
4f22352,Harrison Lu,"Wed, 9 Oct 2019 09:25:50 -0400",EDIT: Maybe actually final changes to changelog now
61b02ce,Harrison Lu,"Wed, 9 Oct 2019 09:14:42 -0400",EDIT: Changes to section links in main README
7f2cd9d,Harrison Lu,"Tue, 8 Oct 2019 17:19:20 -0400",EDIT: Formatting changes to main and sec 2 README docs
00029ad,Harrison Lu,"Tue, 8 Oct 2019 16:40:03 -0400",EDIT: Formatting edit to README in changelog section
89a77f3,Harrison Lu,"Tue, 8 Oct 2019 16:26:54 -0400",TASK: Completed changes to changelog in Changelog and README
e0eb623,Roberto Rivera,"Tue, 8 Oct 2019 16:11:06 -0400","FEATURE: Exlpained the what the ls command is, why cls clear clr ESC git commit -m FEATURE"
17e4b40,Harrison Lu,"Mon, 7 Oct 2019 16:41:41 -0400",TASK: Added log.csv and changelog to readme and added sources
01af49f,Harrison Lu,"Mon, 7 Oct 2019 15:28:28 -0400",EDIT: A couple more edits to GitFlow & Workflow entry
e53c9e1,Harrison Lu,"Mon, 7 Oct 2019 15:24:34 -0400",EDIT: Formatting change to GitFlow & Workflow entry
461f19b,Harrison Lu,"Mon, 7 Oct 2019 15:18:11 -0400",FEATURE: Created entry for GitFlow & Workflow and edited READMEs and Sources as needed
670269,Harrison Lu,"Mon, 7 Oct 2019 11:26:29 -0400",EDIT: Editing typo in main README and home directory filename in Sec1
4831355,Harrison Lu,"Mon, 7 Oct 2019 11:17:25 -0400",EDIT: Edited formatting in main README for section 1 Links
bc7e81c,Harrison Lu,"Sun, 6 Oct 2019 23:40:40 -0400",EDIT: Cleaned up formatting and marked all tasks as complete in READMEs and Sources
8c36598,Harrison Lu,"Sun, 6 Oct 2019 23:32:04 -0400",FEATURE: Created entry for Master Branch
775cc30,Harrison Lu,"Sun, 6 Oct 2019 23:23:49 -0400",FEATURE: Created entry for Git Status
2154042,Harrison Lu,"Sun, 6 Oct 2019 23:12:50 -0400",EDIT: Corrected link for REMOTE.md in READMEs
97418a8,Harrison Lu,"Sun, 6 Oct 2019 23:06:34 -0400",FEATURE: Created entry for Remote Add / Remove / Show
7651b9b,Harrison Lu,"Sun, 6 Oct 2019 22:50:53 -0400",FEATURE: Created entry for Git Pull
f766b3f,Harrison Lu,"Sun, 6 Oct 2019 21:52:09 -0400",FEATURE: Created entry for Pushes
d23d9dd,Harrison Lu,"Sun, 6 Oct 2019 21:24:14 -0400",FEATURE: Created entry for Commits
5b04bdf,Harrison Lu,"Sun, 6 Oct 2019 21:18:55 -0400",EDIT: Removed apostrophe symbols in README.md messing up links
2f95be5,Harrison Lu,"Sun, 6 Oct 2019 21:05:14 -0400",EDIT: Fixed issues with main README.md links
72c1b7c,Harrison Lu,"Sun, 6 Oct 2019 15:51:04 -0400",EDIT: Renamed Sources.md and edited main README.md
6e6df43,Harrison Lu,"Sun, 6 Oct 2019 15:45:15 -0400",EDIT: More corrections to formatting in main and Section 1 README files
34ffa98,Harrison Lu,"Sun, 6 Oct 2019 15:33:14 -0400",EDIT: Edits to formatting in main and Section 2 README.md
6a70254,Harrison Lu,"Sun, 6 Oct 2019 15:16:13 -0400",EDIT: Edits to formatting and adding links to main and Section 1 README files
ccb2ed1,Harrison Lu,"Sun, 6 Oct 2019 14:46:09 -0400",FEATURE: Created entry for Checkout and updated Section 2 README.md with sources and completed tasks
208303c,Harrison Lu,"Sat, 5 Oct 2019 23:42:37 -0400",EDIT: Edited position of Merge.jpg in Merge entry
193d655,Harrison Lu,"Sat, 5 Oct 2019 23:39:00 -0400",FEATURE: Created entry for Merges
1df7cf9,Harrison Lu,"Sat, 5 Oct 2019 17:40:15 -0400",FEATURE: Created entry for Branches
0add6aa,Harrison Lu,"Sat, 5 Oct 2019 17:31:01 -0400",EDIT: Fixed link to fork.jpg in fork.md entry
f2e02c5,Harrison Lu,"Sat, 5 Oct 2019 17:28:48 -0400",TASK: Created folder for images and moved fork.jpg to it
281a390,Harrison Lu,"Sat, 5 Oct 2019 17:22:37 -0400",FEATURE: Created entry for forking
7eb2002,Harrison Lu,"Sat, 5 Oct 2019 17:06:15 -0400",FEATURE: Created entry for cloning and made minor edits to Section 2 readme
7d528a8,Roberto Rivera,"Fri, 4 Oct 2019 12:46:46 -0400",Added all updated for my completions
1e8d38a,Roberto Rivera,"Fri, 4 Oct 2019 12:37:29 -0400",Added file paths and Sources to the Section 1 README file
25a6059,Roberto Rivera,"Fri, 4 Oct 2019 12:28:43 -0400",Had to take out extra parantheses on web link
0c08933,Roberto Rivera,"Fri, 4 Oct 2019 12:26:07 -0400",Updated Sourcing for Section 1 - Command Line
3ecbcb2,Roberto Rivera,"Fri, 4 Oct 2019 11:32:27 -0400","FEATURE: Explained what using up and down arrow for history does, why do you do it and how do you do it."
ecf7fff,Roberto Rivera,"Fri, 4 Oct 2019 11:16:37 -0400","FEATURE: Explained what using the tab key to complete file paths does, why do you do it and how do you do it."
30a8be7,Roberto Rivera,"Fri, 4 Oct 2019 11:04:45 -0400","FEATURE: Explained what the file paths in linux are for, why do you do it and how do you do it."
6f234b5,Roberto Rivera,"Fri, 4 Oct 2019 10:52:39 -0400","FEATURE: Explained what the home directory and ~ command is, why do you do it and how do you do it."
4779d9c,Roberto Rivera,"Fri, 4 Oct 2019 10:38:48 -0400","FEATURE Explained what the history command is, why do you do it and how do you do it."
460eaa8,Roberto Rivera,"Thu, 3 Oct 2019 16:22:04 -0400",- *Source 1*: [Mastering Markdown Guide](https://guides.github.com/features/mastering-markdown/) - *Source 2* - *Source 3*
19a95e9,Roberto Rivera,"Thu, 3 Oct 2019 16:09:41 -0400","FEATURE:Explained what the rm command is, why do you do it and how do you do it."
c389c98,Roberto Rivera,"Thu, 3 Oct 2019 15:49:18 -0400","FEATURE: Explained what is the mkdir command, why do you do it and how do you do it."
dc0e45f,Roberto Rivera,"Thu, 3 Oct 2019 15:34:01 -0400","FEATURE: Explained what is the cd command, why do you do it and how do you do it."
bd12419,Roberto Rivera,"Thu, 3 Oct 2019 15:10:13 -0400","FEATURE: Explained what is the mv command, why do you do it and how do you do it."
366f687,Roberto Rivera,"Thu, 3 Oct 2019 15:02:05 -0400","FEATURE: Explained what is the pwd command, why do you do it and how do you do it."
8e07e40,Roberto Rivera,"Thu, 3 Oct 2019 14:51:18 -0400","FEATURE: Explained what is the cp command, why do you do it and how do you do it."
Dec-58,Roberto Rivera,"Wed, 2 Oct 2019 19:50:33 -0400",FEATURES:explained the mkdir command
af9d05a,Harrison Lu,"Wed, 2 Oct 2019 19:27:47 -0400",FEATURE: Created Repository definition document
706151c,Roberto Rivera,"Wed, 2 Oct 2019 19:18:47 -0400",FEATURE: created the entry for the defintion of cd
bfe706b,Roberto Rivera,"Wed, 2 Oct 2019 18:56:00 -0400",Removed a line
1ec9749,Harrison Lu,"Wed, 2 Oct 2019 12:53:02 -0400",EDIT: Changed the instructions to fix --set-upstream-to command
2a7d150,Harrison Lu,"Wed, 2 Oct 2019 12:42:41 -0400",EDIT: Minor change to howtobranchandmerge.md
6919889,Harrison Lu,"Wed, 2 Oct 2019 12:36:29 -0400",TASK: Created short guide to branch/merge for groupmates
61e8643,Harrison Lu,"Wed, 2 Oct 2019 11:49:36 -0400",TASK: Added Harrison Lu as assigned to Section 2
a1fd5a7,Harrison Lu,"Mon, 30 Sep 2019 15:40:00 -0400",TASK - Renamed and edited each sections README files for consistency
9f378b5,Harrison Lu,"Mon, 30 Sep 2019 13:08:13 -0400",FIX - Finally used Markdown Editor to properly format README.md
d79b119,Harrison Lu,"Mon, 30 Sep 2019 12:38:50 -0400","FIX - Ugh, goofed again on formatting to README.md"
f334845,Harrison Lu,"Mon, 30 Sep 2019 12:35:47 -0400",FIX - Additional additional formatting fixes to README.md
c0a8065,Harrison Lu,"Mon, 30 Sep 2019 12:26:12 -0400",Additional formatting fixes to README.md
7ee996b,Harrison Lu,"Mon, 30 Sep 2019 12:16:49 -0400",FIX - Formatting fixes to README.md
e5c3dbe,Harrison Lu,"Mon, 30 Sep 2019 12:07:33 -0400",FEATURE - Created Changelog section in README.md and added changelog up through 9/30/19 12:00pm
abd65d0,Harrison Lu,"Mon, 30 Sep 2019 11:57:48 -0400","TASK - Moved text from TasksandAssignments.md to README.md, deleted TasksandAssignments.md"
843c404,Harrison Lu,"Mon, 30 Sep 2019 10:58:03 -0400",TASK - Restructured folders so each section has individual folder.
c6949ff,Harrison Lu,"Mon, 30 Sep 2019 10:38:20 -0400",TASK: Added instructions for README.md
e124d17,Harrison Lu,"Mon, 30 Sep 2019 10:21:19 -0400",FEATURE: Created section4sources.md and filled in TasksandAssignments.md with info from canvas site
868c326,Harrison Lu,"Wed, 25 Sep 2019 22:41:34 -0400",TASK: Created TasksandAssignments.md for task/checklist tracking
3fe2cd0,Harrison Lu,"Wed, 25 Sep 2019 22:28:50 -0400",TASK: Created separate docs for each section/person
c103305,hl533,"Wed, 25 Sep 2019 22:15:17 -0400",Initial commit
